predicted_job_id,arrival_order,arrival_offset_minutes,required_cpu,required_memory,expected_duration_minutes,role,app_name,job_type,forecasting_approach
pred_000001,1,0.5,64,320,503.141734,cn,app_77,batch,job_level_historical_profile_forecasting
pred_000002,2,0.533333333,64,320,2.14003,cn,app_140,interactive,job_level_historical_profile_forecasting
pred_000003,3,1.35,48,240,472.45,cn,app_14,batch,job_level_historical_profile_forecasting
pred_000004,4,1.391666667,8,32,1369.83056,hn,app_139,batch,job_level_historical_profile_forecasting
pred_000005,5,3.425,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000006,6,5.458333333,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000007,7,7.391666667,96,480,606.95,cn,app_19,batch,job_level_historical_profile_forecasting
pred_000008,8,8.425,96,480,366.1517245,cn,app_126,batch,job_level_historical_profile_forecasting
pred_000009,9,9.158333333,48,400,629.435338,cn,app_68,batch,job_level_historical_profile_forecasting
pred_000010,10,10.86666667,48,201.5,2.6081955,cn,app_0,interactive,job_level_historical_profile_forecasting
pred_000011,11,13.9,8,40,0.1161565,hn,app_20,interactive,job_level_historical_profile_forecasting
pred_000012,12,15.975,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000013,13,15.99166667,8,40,19.18333333,hn,app_140,interactive,job_level_historical_profile_forecasting
pred_000014,14,16.90833333,64,320,141.8166667,cn,app_2,batch,job_level_historical_profile_forecasting
pred_000015,15,17.275,96,480,162.0166667,cn,app_152,batch,job_level_historical_profile_forecasting
pred_000016,16,19.30833333,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000017,17,22.40833333,96,480,680.2970972,cn,app_37,batch,job_level_historical_profile_forecasting
pred_000018,18,23.725,8,40,1267.566667,hn,app_24,batch,job_level_historical_profile_forecasting
pred_000019,19,27.69166667,96,480,15.85,cn,app_136,interactive,job_level_historical_profile_forecasting
pred_000020,20,29.725,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000021,21,30.13333333,8,40,52.81309,hn,app_77,interactive,job_level_historical_profile_forecasting
pred_000022,22,31.80833333,12,120,30.0164295,hn,app_0,interactive,job_level_historical_profile_forecasting
pred_000023,23,33.88333333,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000024,24,37.125,48,240,1338.292103,cn,app_30,batch,job_level_historical_profile_forecasting
pred_000025,25,37.34166667,8,40,10.83777,hn,app_145,interactive,job_level_historical_profile_forecasting
pred_000026,26,39.375,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000027,27,40.54166667,96,480,248.1666667,cn,app_18,batch,job_level_historical_profile_forecasting
pred_000028,28,41.45833333,64,320,141.8166667,cn,app_2,batch,job_level_historical_profile_forecasting
pred_000029,29,42.49166667,96,480,366.1517245,cn,app_126,batch,job_level_historical_profile_forecasting
pred_000030,30,44.075,16,80,1878.114273,hn,app_125,batch,job_level_historical_profile_forecasting
pred_000031,31,46.10833333,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000032,32,46.96666667,64,350,1713.383625,cn,app_138,batch,job_level_historical_profile_forecasting
pred_000033,33,49,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000034,34,50.50833333,96,480,2.4086965,cn,app_13,interactive,job_level_historical_profile_forecasting
pred_000035,35,53.675,192,960,3937.156391,cn,app_35,batch,job_level_historical_profile_forecasting
pred_000036,36,55.70833333,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000037,37,57.30833333,64,320,143.0061695,cn,app_20,batch,job_level_historical_profile_forecasting
pred_000038,38,59.24166667,96,480,606.95,cn,app_19,batch,job_level_historical_profile_forecasting
pred_000039,39,61.275,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000040,40,62.35833333,8,40,1465.683333,hn,app_62,batch,job_level_historical_profile_forecasting
pred_000041,41,64.825,192,937.5,3146.862072,cn,app_42,batch,job_level_historical_profile_forecasting
pred_000042,42,66.85833333,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000043,43,68.475,96,480,905.5,cn,app_13,batch,job_level_historical_profile_forecasting
pred_000044,44,68.55833333,8,40,16.051468,hn,app_6,interactive,job_level_historical_profile_forecasting
pred_000045,45,70.59166667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000046,46,72.66666667,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000047,47,74.74166667,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
