time_slot,predicted_active,active_probability,predicted_job_count_for_window,generated_job_number_in_window,predicted_cpu_request,predicted_memory_request,predicted_duration_minutes,predicted_job_type_encoded,predicted_job_type
2025-04-01 00:00:00,1,0.7891545295715332,2,1,75.616165,367.28754,14.398687,1,interactive
2025-04-01 00:00:00,1,0.7891545295715332,2,2,75.616165,367.28754,14.398687,1,interactive
2025-04-01 00:05:00,1,0.637376606464386,2,1,77.05731,370.7996,14.061527,1,interactive
2025-04-01 00:05:00,1,0.637376606464386,2,2,77.05731,370.7996,14.061527,1,interactive
2025-04-01 00:10:00,1,0.5597847104072571,1,1,77.11089,372.50742,13.526095,1,interactive
2025-04-01 00:15:00,1,0.45904451608657837,1,1,77.11089,372.8105,14.224208,1,interactive
2025-04-01 00:20:00,1,0.4153718948364258,1,1,75.96989,372.7941,14.910177,1,interactive
2025-04-01 00:25:00,1,0.357994019985199,1,1,73.28773,356.84067,14.910177,1,interactive
2025-04-01 00:30:00,1,0.40569934248924255,1,1,73.30424,356.13257,15.203972,1,interactive
2025-04-01 00:35:00,1,0.4993511438369751,1,1,73.25242,356.13257,13.65195,1,interactive
2025-04-01 00:40:00,1,0.4993579387664795,1,1,73.71773,356.3358,11.980026,1,interactive
2025-04-01 00:45:00,1,0.5542129278182983,1,1,74.238815,362.5712,13.156203,1,interactive
2025-04-01 00:50:00,1,0.44356241822242737,1,1,74.40374,362.5712,15.341078,1,interactive
2025-04-01 00:55:00,1,0.35385003685951233,1,1,74.578186,363.48022,15.721737,1,interactive
2025-04-01 01:00:00,1,0.37034788727760315,2,1,74.550766,362.68372,16.371372,1,interactive
2025-04-01 01:00:00,1,0.37034788727760315,2,2,74.550766,362.68372,16.371372,1,interactive
2025-04-01 01:05:00,1,0.46102774143218994,2,1,74.550766,362.68372,15.893188,1,interactive
2025-04-01 01:05:00,1,0.46102774143218994,2,2,74.550766,362.68372,15.893188,1,interactive
2025-04-01 01:10:00,1,0.4197586476802826,1,1,75.02809,364.76877,13.935898,1,interactive
2025-04-01 01:15:00,1,0.44823774695396423,1,1,75.02809,363.63913,12.35465,1,interactive
2025-04-01 01:20:00,1,0.39978671073913574,1,1,74.928276,363.6231,12.368618,1,interactive
2025-04-01 01:30:00,1,0.5087217688560486,2,1,74.94515,363.93692,13.281076,1,interactive
2025-04-01 01:30:00,1,0.5087217688560486,2,2,74.94515,363.93692,13.281076,1,interactive
2025-04-01 01:35:00,1,0.6803812384605408,2,1,75.00011,363.93692,13.001654,1,interactive
2025-04-01 01:35:00,1,0.6803812384605408,2,2,75.00011,363.93692,13.001654,1,interactive
2025-04-01 01:40:00,1,0.6408320665359497,2,1,75.476364,363.28284,11.514341,1,interactive
2025-04-01 01:40:00,1,0.6408320665359497,2,2,75.476364,363.28284,11.514341,1,interactive
2025-04-01 01:45:00,1,0.7652596831321716,2,1,75.10956,363.28284,11.514341,1,interactive
2025-04-01 01:45:00,1,0.7652596831321716,2,2,75.10956,363.28284,11.514341,1,interactive
2025-04-01 01:50:00,1,0.6371541619300842,2,1,75.16383,363.28284,12.927604,1,interactive
2025-04-01 01:50:00,1,0.6371541619300842,2,2,75.16383,363.28284,12.927604,1,interactive
2025-04-01 01:55:00,1,0.8149033188819885,2,1,75.16383,364.19366,13.140453,1,interactive
2025-04-01 01:55:00,1,0.8149033188819885,2,2,75.16383,364.19366,13.140453,1,interactive
2025-04-01 02:00:00,1,0.6618703007698059,2,1,75.03625,363.3956,14.327573,1,interactive
2025-04-01 02:00:00,1,0.6618703007698059,2,2,75.03625,363.3956,14.327573,1,interactive
2025-04-01 02:05:00,1,0.557971715927124,2,1,75.03625,363.3956,13.862745,1,interactive
2025-04-01 02:05:00,1,0.557971715927124,2,2,75.03625,363.3956,13.862745,1,interactive
2025-04-01 02:10:00,1,0.556871771812439,2,1,74.99496,362.64557,12.339741,1,interactive
2025-04-01 02:10:00,1,0.556871771812439,2,2,74.99496,362.64557,12.339741,1,interactive
2025-04-01 02:30:00,1,0.37355419993400574,1,1,75.01185,361.8185,12.615495,1,interactive
2025-04-01 02:35:00,1,0.4125038683414459,1,1,74.95884,361.44797,12.363325,1,interactive
2025-04-01 02:40:00,1,0.3766615688800812,1,1,75.434845,361.6542,11.586658,1,interactive
2025-04-01 02:45:00,1,0.3556368947029114,1,1,75.22124,361.95938,11.312437,1,interactive
2025-04-01 02:50:00,1,0.4388371706008911,1,1,74.90819,361.95938,12.127987,1,interactive
2025-04-01 02:55:00,1,0.41561248898506165,1,1,76.34689,372.4686,12.529003,1,interactive
2025-04-01 03:00:00,1,0.4748547375202179,2,1,75.73323,372.11917,14.608433,1,interactive
2025-04-01 03:00:00,1,0.4748547375202179,2,2,75.73323,372.11917,14.608433,1,interactive
2025-04-01 03:05:00,1,0.4792010486125946,1,1,75.73323,372.11917,14.135088,1,interactive
2025-04-01 03:10:00,1,0.379809707403183,1,1,75.73323,372.6414,12.1717005,1,interactive
2025-04-01 03:50:00,1,0.36332404613494873,1,1,76.0707,373.05835,12.727806,1,interactive
2025-04-01 03:55:00,1,0.35033655166625977,1,1,76.12206,373.4863,13.698418,1,interactive
2025-04-01 04:05:00,1,0.4113241732120514,1,1,76.244286,375.1643,14.925968,1,interactive
2025-04-01 04:10:00,1,0.41597869992256165,1,1,76.19233,375.69077,13.200936,1,interactive
2025-04-01 04:15:00,1,0.4353788495063782,1,1,78.61451,382.74722,13.710264,1,interactive
2025-04-01 04:20:00,1,0.36115336418151855,1,1,78.61451,383.2854,13.710264,1,interactive
2025-04-01 04:25:00,1,0.3560856282711029,1,1,78.61451,383.2854,14.128818,1,interactive
2025-04-01 04:40:00,1,0.41832050681114197,1,1,75.296394,367.9136,10.432419,1,interactive
2025-04-01 04:45:00,1,0.3838600516319275,1,1,74.93045,367.9136,10.170839,1,interactive
2025-04-01 05:45:00,1,0.3676091432571411,1,1,71.73671,348.91135,8.78044,1,interactive
2025-04-01 05:55:00,1,0.3753816783428192,1,1,68.05698,339.97772,10.21309,1,interactive
2025-04-01 06:20:00,1,0.3859795928001404,1,1,75.47513,366.43875,10.248718,1,interactive
2025-04-01 06:25:00,1,0.4735200107097626,1,1,75.47513,365.68243,10.248718,1,interactive
2025-04-01 06:30:00,1,0.46770933270454407,1,1,75.60477,366.7004,10.456436,1,interactive
2025-04-01 06:35:00,1,0.4683709442615509,1,1,74.502106,366.27286,10.244254,1,interactive
