scenario,slot,time,demand,served_load,active_servers,PIT_W,Pcool_W,Ptot_W,PUE,COP
base,0,00:00,0.0,1.3202000000001135,13,6.9197574999897675,2.322229686795783,10.74198718678555,1.5523646871731323,2.6756
base,1,00:15,0.0,1.2186,13,6.8905475,2.312404227089253,10.702951727089253,1.5532803056780689,2.6756
base,2,00:30,0.0,1.6248,12,6.76693,2.272619599342205,10.539549599342205,1.5575082939149962,2.6756
base,3,00:45,0.0,1.6248,12,6.76693,2.272619599342205,10.539549599342205,1.5575082939149962,2.6756
base,4,01:00,0.0,3.655999999996623,12,7.283145839970978,2.4458942626602935,11.229040102631272,1.5417843263558781,2.6756
base,5,01:15,0.0,3.6559999999954584,12,7.350899999987254,2.469051427712861,11.319951427700115,1.5399408817586613,2.6756
base,6,01:30,0.0,5.280999999993409,12,7.7503333399884085,2.603043593657336,11.853376933645745,1.5294022093846447,2.6756
base,7,01:45,0.0,3.655999999989092,12,7.350899999991764,2.469051427714378,11.319951427706142,1.5399408817585363,2.6756
base,8,02:00,0.0,4.062199999987103,12,7.399928339991089,2.485176760050823,11.385105100041912,1.53854261513776,2.6756
base,9,02:15,0.0,4.062199999984312,12,7.399928339989166,2.4851767600501775,11.385105100039343,1.5385426151378125,2.6756
base,10,02:30,0.0,4.569999999967864,12,7.545920839977423,2.534284717139963,11.580205557117386,1.5346312004449856,2.6756
base,11,02:45,0.0,4.976299999972557,12,7.679662289976586,2.5793633260498323,11.759025616026419,1.5311904576030868,2.6756
base,12,03:00,0.0,5.179299999975285,13,8.319924789985045,2.794730439971051,12.614655229956096,1.5161982287557159,2.6756
base,13,03:15,0.0,6.71050000001766,15,9.856190629999306,3.3111225349078257,14.667313164907132,1.488132049745893,2.6756
base,14,03:30,0.0,6.405899999961534,15,9.76861812998169,3.281665497228108,14.550283627209797,1.4894925191673012,2.6756
base,15,03:45,0.0,8.72239999997646,17,11.61534207998957,3.902945425471156,17.018287505460727,1.4651559453233087,2.6756
base,16,04:00,0.0,8.030799999975699,17,11.416507079989367,3.8360626702012386,16.752569750190606,1.4673988841608294,2.6756
base,17,04:15,0.0,7.624599999955826,17,11.29972457998364,3.796780172815545,16.596504752799184,1.4687530333436865,2.6756
base,18,04:30,0.0,7.726200000055434,17,11.328934580012277,3.806605632535149,16.635540212547426,1.4684117111857662,2.6756
base,19,04:45,0.0,9.046700000036886,18,12.290478330007726,4.130043132533622,17.92052146254135,1.4580816939229804,2.6756
base,20,05:00,0.0,8.843600000012039,18,12.232087080000584,4.1104018838393355,17.84248896383992,1.4586626834117558,2.6756
base,21,05:15,0.0,9.24989999987171,19,12.538474369960241,4.211390452819636,18.249864822779877,1.4555092018613542,2.6756
base,22,05:30,0.0,8.741899999882358,19,12.392424369963301,4.162263154270807,18.054687524234108,1.4569132709815016,2.6756
base,23,05:45,0.0,8.921699999947956,19,12.44411686998216,4.179651123330821,18.12376799331298,1.4564125508200054,2.6756
base,24,06:00,0.0,9.023299999949842,19,12.473326869982722,4.1894765830409835,18.162803453023706,1.4561314429058063,2.6756
base,25,06:15,0.0,9.511499999631695,19,12.613684369891438,4.236689077404058,18.350373447295496,1.454798844586392,2.6756
base,26,06:30,0.0,9.40990000015421,19,12.584474370041683,4.226863617744627,18.31133798778631,1.455073724126124,2.6756
base,27,06:45,0.0,9.74410000015095,19,12.680556870040782,4.259183190924169,18.43974006096495,1.4541743118972066,2.6756
base,28,07:00,0.0,9.105399999593658,18,12.307354579880418,4.135719849862603,17.94307442974302,1.4579148031597025,2.6756
base,29,07:15,0.0,9.511599999932088,18,12.424137079976251,4.175002347278607,18.09913942725486,1.4567723545504743,2.6756
base,30,07:30,0.0,9.613199999603438,18,12.453347079883882,4.184827806957509,18.13817488684139,1.4564899516966259,2.6756
